formatted_address,country,state,zip,city,addr,lat,lng,name,gid
"160 Broadway, New York, NY 10038, United States",United States,NY,10038,New York,160 Broadway,40.709438,-74.010086,McDonald's,3cdef2772d2e16e365b0d78530a7ada01b68ae3c
"52 Fulton St, New York, NY 10038, United States",United States,NY,10038,New York,52 Fulton St,40.708279,-74.004868,McDonald's,b4b5aefa330956cf647c6c44d553659c907fbdf2
"966 3rd Ave, New York, NY 10022, United States",United States,NY,10022,New York,966 3rd Ave,40.760838,-73.967323,McDonald's,527d9a3951cc9d4b3f18ad3d3cff1f845485d439
"2049 Broadway, New York, NY 10023, United States",United States,NY,10023,New York,2049 Broadway,40.777901,-73.982472,McDonald's,ace741739946b4cdd9dc89a867539992160b2d2f
"220 W 42nd St, New York, NY 10036, United States",United States,NY,10036,New York,220 W 42nd St,40.756393,-73.988039,McDonald's,b549a1c8431baba2b6058eed8b16b36980214df1
"1651 Broadway, New York, NY 10019, United States",United States,NY,10019,New York,1651 Broadway,40.762244,-73.983757,McDonald's,63cfb18b3816d02b5012e67d47a245266826dd22
"1188 6th Ave, New York, NY 10036, United States",United States,NY,10036,New York,1188 6th Ave,40.757629,-73.98185,McDonald's,e1ccec49e0855531059035cf301a8da1607fe8ea
"1499 3rd Ave, New York, NY 10028, United States",United States,NY,10028,New York,1499 3rd Ave,40.777789,-73.954515,McDonald's,58ae4853e9a8328413792caf5c69651adc9c6d68
"167 Chambers St, New York, NY 10007, United States",United States,NY,10007,New York,167 Chambers St,40.7163214,-74.0106988,McDonald's,e30bfcd996988584da31b3d38bd19fe29129a6ca
"1286 1st Avenue, New York, NY 10021, United States",United States,NY,10021,New York,1286 1st Avenue,40.765888,-73.957161,McDonald's,ed5443767b9be8e3bc6ac98b277159503bb6cdd6
"18 E 42nd St, New York, NY 10017, United States",United States,NY,10017,New York,18 E 42nd St,40.753042,-73.98028,McDonald's,04be466cbc32cbab5f63eff93a3a50b53d10d2d7
"4040 Broadway, New York, NY 10032, United States",United States,NY,10032,New York,4040 Broadway,40.842594,-73.938972,McDonald's,c1d2a55f13070d1942a7aad89b65e3a6158d4a7b
"688 8th Ave, New York, NY 10036, United States",United States,NY,10036,New York,688 8th Ave,40.758118,-73.988945,McDonald's,fc578d0229786d8a8ed92d59230b2e467cdbf807
"946 8th Ave, New York, NY 10019, United States",United States,NY,10019,New York,946 8th Ave,40.765877,-73.983273,McDonald's,6ac64feb8175e0a77bfa8fb4734ae9403ed26a10
"480 3rd Ave, New York, NY 10016, United States",United States,NY,10016,New York,480 3rd Ave,40.744904,-73.978949,McDonald's,1b51f83e65d7cc3040fb621f8103fb5dbe50a729
"490 8th Ave, New York, NY 10001, United States",United States,NY,10001,New York,490 8th Ave,40.75251,-73.993004,McDonald's,ca952e63b3db7598a4f4b2bc798871f2246dac5a
"114 Delancey St, New York, NY 10002, United States",United States,NY,10002,New York,114 Delancey St,40.71883,-73.988281,McDonald's,6eb3d60b47200511058514db0cb8ca331025a9b1
"317 Broadway, New York, NY 10007, United States",United States,NY,10007,New York,317 Broadway,40.715771,-74.005234,McDonald's,19190dd71bbb288cf26982ad55a2788add228306
"39 Union Square W, New York, NY 10003, United States",United States,NY,10003,New York,39 Union Square W,40.736977,-73.990517,McDonald's,d199e5d291a533b05158841d85ac228af5322ed7
"1560 Broadway, New York, NY 10036, United States",United States,NY,10036,New York,1560 Broadway,40.758728,-73.984779,McDonald's,6178f775e2f73a92798f759182ae50e062f39cf1
"724 Broadway, New York, NY 10003, United States",United States,NY,10003,New York,724 Broadway,40.729197,-73.993408,McDonald's,4149936b88489beee3a769f4fb3f183cd998d43d
"213 Madison St, New York, NY 10002, United States",United States,NY,10002,New York,213 Madison St,40.712839,-73.989226,McDonald's,83663f7ecc227c4d92396be9242fcd999db0d3f6
"335 8th Ave, New York, NY 10001, United States",United States,NY,10001,New York,335 8th Ave,40.747569,-73.997088,McDonald's,c931a6b198225390e9b51a6995984a336741ab7c
"3809 Broadway, New York, NY 10032, United States",United States,NY,10032,New York,3809 Broadway,40.835319,-73.944335,McDonald's,45a150593f1cfdb64fa3f11bea62132fb9f6064a
"26 E 23rd St, New York, NY 10010, United States",United States,NY,10010,New York,26 E 23rd St,40.740654,-73.987856,McDonald's,1dd50e04793d5d9a653e9ed1045e51dd6a370d9a
"1871 2nd Ave, New York, NY 10029, United States",United States,NY,10029,New York,1871 2nd Ave,40.784657,-73.947028,McDonald's,8b6ee847fdf8cab06005128ea1a27990d3db5f60
"151 W 34th St, New York, NY 10001, United States",United States,NY,10001,New York,151 W 34th St,40.750779,-73.989538,McDonald's,2329a75c3855fa5d600e09194a933e9632be1933
"541 6th Ave, New York, NY 10011, United States",United States,NY,10011,New York,541 6th Ave,40.737864,-73.996726,McDonald's,79e1b0582a5064b1e8676aa145e3a1856a98f124
"1997 3rd Ave, New York, NY 10029, United States",United States,NY,10029,New York,1997 3rd Ave,40.793869,-73.942726,McDonald's,49ec92c9a1e2f20b25640287d89eae2c92d9ad56
